search_text,table_name,column_name,data_type,dicom_tag,category,description,constraints,contains_phi,relationships
"Table dicom_frame (Core Hierarchy): Per-frame metadata for multi-frame objects (enhanced CT/MR, SEG). Column cardiac_cycle_position (FLOAT) - Position in cardiac cycle.",dicom_frame,cardiac_cycle_position,FLOAT,,Core Hierarchy,Position in cardiac cycle,,N,FK: instance_key → dicom_instance
"Table dicom_frame (Core Hierarchy): Per-frame metadata for multi-frame objects (enhanced CT/MR, SEG). Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().",dicom_frame,_loaded_at,TIMESTAMP_NTZ,,Core Hierarchy,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,FK: instance_key → dicom_instance
Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column equipment_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_equipment,equipment_key,INTEGER,,Technical Context,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,FK: series_key → dicom_series
Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column series_key (INTEGER) - Parent series. Constraints: FK → dicom_series(series_key).,dicom_equipment,series_key,INTEGER,,Technical Context,Parent series,FK → dicom_series(series_key),N,FK: series_key → dicom_series
"Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column manufacturer (VARCHAR) - Device manufacturer. DICOM tag (0008,0070).",dicom_equipment,manufacturer,VARCHAR,"(0008,0070)",Technical Context,Device manufacturer,,N,FK: series_key → dicom_series
"Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column manufacturer_model_name (VARCHAR) - Model name. DICOM tag (0008,1090).",dicom_equipment,manufacturer_model_name,VARCHAR,"(0008,1090)",Technical Context,Model name,,N,FK: series_key → dicom_series
"Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column device_serial_number (VARCHAR) - Serial number. DICOM tag (0018,1000).",dicom_equipment,device_serial_number,VARCHAR,"(0018,1000)",Technical Context,Serial number,,N,FK: series_key → dicom_series
"Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column software_versions (VARCHAR) - Software versions. DICOM tag (0018,1020).",dicom_equipment,software_versions,VARCHAR,"(0018,1020)",Technical Context,Software versions,,N,FK: series_key → dicom_series
"Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column institution_name (VARCHAR) - Institution name. DICOM tag (0008,0080).",dicom_equipment,institution_name,VARCHAR,"(0008,0080)",Technical Context,Institution name,,N,FK: series_key → dicom_series
"Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column institution_address (VARCHAR) - Institution address. DICOM tag (0008,0081).",dicom_equipment,institution_address,VARCHAR,"(0008,0081)",Technical Context,Institution address,,N,FK: series_key → dicom_series
"Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column station_name (VARCHAR) - Station identifier. DICOM tag (0008,1010).",dicom_equipment,station_name,VARCHAR,"(0008,1010)",Technical Context,Station identifier,,N,FK: series_key → dicom_series
"Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column institutional_dept_name (VARCHAR) - Department name. DICOM tag (0008,1040).",dicom_equipment,institutional_dept_name,VARCHAR,"(0008,1040)",Technical Context,Department name,,N,FK: series_key → dicom_series
Table dicom_equipment (Technical Context): Acquisition device/scanner details. Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_equipment,_loaded_at,TIMESTAMP_NTZ,,Technical Context,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,FK: series_key → dicom_series
Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column image_pixel_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_image_pixel,image_pixel_key,INTEGER,,Technical Context,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,FK: instance_key → dicom_instance
Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column instance_key (INTEGER) - Parent instance. Constraints: FK → dicom_instance(instance_key).,dicom_image_pixel,instance_key,INTEGER,,Technical Context,Parent instance,FK → dicom_instance(instance_key),N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column image_rows (INTEGER) - Image height in pixels. DICOM tag (0028,0010).",dicom_image_pixel,image_rows,INTEGER,"(0028,0010)",Technical Context,Image height in pixels,,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column image_columns (INTEGER) - Image width in pixels. DICOM tag (0028,0011).",dicom_image_pixel,image_columns,INTEGER,"(0028,0011)",Technical Context,Image width in pixels,,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column number_of_frames (INTEGER) - Number of frames. DICOM tag (0028,0008).",dicom_image_pixel,number_of_frames,INTEGER,"(0028,0008)",Technical Context,Number of frames,,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column samples_per_pixel (INTEGER) - Color channels (1=grayscale, 3=RGB). DICOM tag (0028,0002).",dicom_image_pixel,samples_per_pixel,INTEGER,"(0028,0002)",Technical Context,"Color channels (1=grayscale, 3=RGB)",,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column photometric_interpretation (VARCHAR) - MONOCHROME1, MONOCHROME2, RGB, etc.. DICOM tag (0028,0004).",dicom_image_pixel,photometric_interpretation,VARCHAR,"(0028,0004)",Technical Context,"MONOCHROME1, MONOCHROME2, RGB, etc.",,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column bits_allocated (INTEGER) - Bits allocated per pixel. DICOM tag (0028,0100).",dicom_image_pixel,bits_allocated,INTEGER,"(0028,0100)",Technical Context,Bits allocated per pixel,,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column bits_stored (INTEGER) - Bits stored per pixel. DICOM tag (0028,0101).",dicom_image_pixel,bits_stored,INTEGER,"(0028,0101)",Technical Context,Bits stored per pixel,,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column high_bit (INTEGER) - Most significant bit. DICOM tag (0028,0102).",dicom_image_pixel,high_bit,INTEGER,"(0028,0102)",Technical Context,Most significant bit,,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column pixel_representation (INTEGER) - 0=unsigned, 1=signed. DICOM tag (0028,0103).",dicom_image_pixel,pixel_representation,INTEGER,"(0028,0103)",Technical Context,"0=unsigned, 1=signed",,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column planar_configuration (INTEGER) - Pixel data organization. DICOM tag (0028,0006).",dicom_image_pixel,planar_configuration,INTEGER,"(0028,0006)",Technical Context,Pixel data organization,,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column rescale_intercept (FLOAT) - Rescale intercept (CT HU). DICOM tag (0028,1052).",dicom_image_pixel,rescale_intercept,FLOAT,"(0028,1052)",Technical Context,Rescale intercept (CT HU),,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column rescale_slope (FLOAT) - Rescale slope (CT HU). DICOM tag (0028,1053).",dicom_image_pixel,rescale_slope,FLOAT,"(0028,1053)",Technical Context,Rescale slope (CT HU),,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column window_center (ARRAY) - Window center values. DICOM tag (0028,1050).",dicom_image_pixel,window_center,ARRAY,"(0028,1050)",Technical Context,Window center values,,N,FK: instance_key → dicom_instance
"Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column window_width (ARRAY) - Window width values. DICOM tag (0028,1051).",dicom_image_pixel,window_width,ARRAY,"(0028,1051)",Technical Context,Window width values,,N,FK: instance_key → dicom_instance
Table dicom_image_pixel (Technical Context): Pixel grid and encoding characteristics (not pixel values). Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_image_pixel,_loaded_at,TIMESTAMP_NTZ,,Technical Context,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,FK: instance_key → dicom_instance
Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column image_plane_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_image_plane,image_plane_key,INTEGER,,Technical Context,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column instance_key (INTEGER) - Parent instance. Constraints: FK → dicom_instance(instance_key).,dicom_image_plane,instance_key,INTEGER,,Technical Context,Parent instance,FK → dicom_instance(instance_key),N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column frame_key (INTEGER) - Parent frame (if multi-frame). Constraints: FK → dicom_frame(frame_key).,dicom_image_plane,frame_key,INTEGER,,Technical Context,Parent frame (if multi-frame),FK → dicom_frame(frame_key),N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
"Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column pixel_spacing (ARRAY) - Row/column spacing in mm. DICOM tag (0028,0030).",dicom_image_plane,pixel_spacing,ARRAY,"(0028,0030)",Technical Context,Row/column spacing in mm,,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
"Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column slice_thickness (FLOAT) - Slice thickness in mm. DICOM tag (0018,0050).",dicom_image_plane,slice_thickness,FLOAT,"(0018,0050)",Technical Context,Slice thickness in mm,,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
"Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column image_position_patient (ARRAY) - 3D position in patient coordinates. DICOM tag (0020,0032).",dicom_image_plane,image_position_patient,ARRAY,"(0020,0032)",Technical Context,3D position in patient coordinates,,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
"Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column image_orientation_patient (ARRAY) - Direction cosines (6 values). DICOM tag (0020,0037).",dicom_image_plane,image_orientation_patient,ARRAY,"(0020,0037)",Technical Context,Direction cosines (6 values),,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
"Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column spacing_between_slices (FLOAT) - Spacing between slices in mm. DICOM tag (0018,0088).",dicom_image_plane,spacing_between_slices,FLOAT,"(0018,0088)",Technical Context,Spacing between slices in mm,,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
"Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column position_reference_indicator (VARCHAR) - Anatomical reference point. DICOM tag (0020,1040).",dicom_image_plane,position_reference_indicator,VARCHAR,"(0020,1040)",Technical Context,Anatomical reference point,,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
Table dicom_image_plane (Technical Context): Spatial resolution and positioning. Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_image_plane,_loaded_at,TIMESTAMP_NTZ,,Technical Context,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,"FK: instance_key → dicom_instance, frame_key → dicom_frame"
Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column procedure_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_procedure_step,procedure_key,INTEGER,,Workflow Context,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,FK: study_key → dicom_study
Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column study_key (INTEGER) - Parent study. Constraints: FK → dicom_study(study_key).,dicom_procedure_step,study_key,INTEGER,,Workflow Context,Parent study,FK → dicom_study(study_key),N,FK: study_key → dicom_study
"Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column requested_procedure_id (VARCHAR) - Requested procedure identifier. DICOM tag (0040,1001).",dicom_procedure_step,requested_procedure_id,VARCHAR,"(0040,1001)",Workflow Context,Requested procedure identifier,,N,FK: study_key → dicom_study
"Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column requested_procedure_description (VARCHAR) - Requested procedure description. DICOM tag (0032,1060).",dicom_procedure_step,requested_procedure_description,VARCHAR,"(0032,1060)",Workflow Context,Requested procedure description,,N,FK: study_key → dicom_study
"Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column requested_procedure_code_seq (VARIANT) - Coded procedure request (JSON). DICOM tag (0032,1064).",dicom_procedure_step,requested_procedure_code_seq,VARIANT,"(0032,1064)",Workflow Context,Coded procedure request (JSON),,N,FK: study_key → dicom_study
"Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column performed_procedure_step_id (VARCHAR) - Performed step identifier. DICOM tag (0040,0253).",dicom_procedure_step,performed_procedure_step_id,VARCHAR,"(0040,0253)",Workflow Context,Performed step identifier,,N,FK: study_key → dicom_study
"Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column performed_procedure_description (VARCHAR) - Performed procedure description. DICOM tag (0040,0254).",dicom_procedure_step,performed_procedure_description,VARCHAR,"(0040,0254)",Workflow Context,Performed procedure description,,N,FK: study_key → dicom_study
Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column performed_procedure_type (VARCHAR) - Type of performed procedure.,dicom_procedure_step,performed_procedure_type,VARCHAR,,Workflow Context,Type of performed procedure,,N,FK: study_key → dicom_study
"Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column performed_procedure_code_seq (VARIANT) - Coded performed procedure (JSON). DICOM tag (0040,0260).",dicom_procedure_step,performed_procedure_code_seq,VARIANT,"(0040,0260)",Workflow Context,Coded performed procedure (JSON),,N,FK: study_key → dicom_study
Table dicom_procedure_step (Workflow Context): Mapping to requested/performed procedures and codes. Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_procedure_step,_loaded_at,TIMESTAMP_NTZ,,Workflow Context,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,FK: study_key → dicom_study
Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column dose_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_dose_summary,dose_key,INTEGER,,Dose & Exposure,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,"FK: series_key → dicom_series, study_key → dicom_study"
Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column series_key (INTEGER) - Parent series. Constraints: FK → dicom_series(series_key).,dicom_dose_summary,series_key,INTEGER,,Dose & Exposure,Parent series,FK → dicom_series(series_key),N,"FK: series_key → dicom_series, study_key → dicom_study"
Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column study_key (INTEGER) - Parent study. Constraints: FK → dicom_study(study_key).,dicom_dose_summary,study_key,INTEGER,,Dose & Exposure,Parent study,FK → dicom_study(study_key),N,"FK: series_key → dicom_series, study_key → dicom_study"
"Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column ctdi_vol (FLOAT) - CT Dose Index Volume (mGy). DICOM tag (0018,9345).",dicom_dose_summary,ctdi_vol,FLOAT,"(0018,9345)",Dose & Exposure,CT Dose Index Volume (mGy),,N,"FK: series_key → dicom_series, study_key → dicom_study"
"Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column dose_length_product (FLOAT) - Dose Length Product (mGy*cm). DICOM tag (0018,9346).",dicom_dose_summary,dose_length_product,FLOAT,"(0018,9346)",Dose & Exposure,Dose Length Product (mGy*cm),,N,"FK: series_key → dicom_series, study_key → dicom_study"
"Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column exposure_time (FLOAT) - Exposure time (ms). DICOM tag (0018,1150).",dicom_dose_summary,exposure_time,FLOAT,"(0018,1150)",Dose & Exposure,Exposure time (ms),,N,"FK: series_key → dicom_series, study_key → dicom_study"
"Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column kvp (FLOAT) - Peak kilovoltage (kVp). DICOM tag (0018,0060).",dicom_dose_summary,kvp,FLOAT,"(0018,0060)",Dose & Exposure,Peak kilovoltage (kVp),,N,"FK: series_key → dicom_series, study_key → dicom_study"
"Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column xray_tube_current (FLOAT) - X-ray tube current (mA). DICOM tag (0018,1151).",dicom_dose_summary,xray_tube_current,FLOAT,"(0018,1151)",Dose & Exposure,X-ray tube current (mA),,N,"FK: series_key → dicom_series, study_key → dicom_study"
"Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column exposure (FLOAT) - Exposure (mAs). DICOM tag (0018,1152).",dicom_dose_summary,exposure,FLOAT,"(0018,1152)",Dose & Exposure,Exposure (mAs),,N,"FK: series_key → dicom_series, study_key → dicom_study"
"Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column acquisition_protocol (VARCHAR) - Acquisition protocol name. DICOM tag (0018,1030).",dicom_dose_summary,acquisition_protocol,VARCHAR,"(0018,1030)",Dose & Exposure,Acquisition protocol name,,N,"FK: series_key → dicom_series, study_key → dicom_study"
Table dicom_dose_summary (Dose & Exposure): Summarized exposure parameters for CT/radiography analytics. Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_dose_summary,_loaded_at,TIMESTAMP_NTZ,,Dose & Exposure,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,"FK: series_key → dicom_series, study_key → dicom_study"
Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column segmentation_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_segmentation_metadata,segmentation_key,INTEGER,,Derived Objects,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column instance_key (INTEGER) - Parent SEG instance. Constraints: FK → dicom_instance(instance_key).,dicom_segmentation_metadata,instance_key,INTEGER,,Derived Objects,Parent SEG instance,FK → dicom_instance(instance_key),N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column referenced_series_key (INTEGER) - Referenced source series. Constraints: FK → dicom_series(series_key).,dicom_segmentation_metadata,referenced_series_key,INTEGER,,Derived Objects,Referenced source series,FK → dicom_series(series_key),N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
"Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column segment_number (INTEGER) - Segment number. DICOM tag (0062,0004).",dicom_segmentation_metadata,segment_number,INTEGER,"(0062,0004)",Derived Objects,Segment number,,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
"Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column segment_label (VARCHAR) - Segment label (e.g., Liver, Tumor). DICOM tag (0062,0005).",dicom_segmentation_metadata,segment_label,VARCHAR,"(0062,0005)",Derived Objects,"Segment label (e.g., Liver, Tumor)",,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
"Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column segment_description (VARCHAR) - Segment description. DICOM tag (0062,0006).",dicom_segmentation_metadata,segment_description,VARCHAR,"(0062,0006)",Derived Objects,Segment description,,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
"Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column segmentation_type (VARCHAR) - BINARY or FRACTIONAL. DICOM tag (0062,0001).",dicom_segmentation_metadata,segmentation_type,VARCHAR,"(0062,0001)",Derived Objects,BINARY or FRACTIONAL,,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
"Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column segmentation_fractional_type (VARCHAR) - PROBABILITY or OCCUPANCY. DICOM tag (0062,0010).",dicom_segmentation_metadata,segmentation_fractional_type,VARCHAR,"(0062,0010)",Derived Objects,PROBABILITY or OCCUPANCY,,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column recommended_display_grayscale (VARIANT) - Display parameters (JSON).,dicom_segmentation_metadata,recommended_display_grayscale,VARIANT,,Derived Objects,Display parameters (JSON),,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
