search_text,table_name,column_name,data_type,dicom_tag,category,description,constraints,contains_phi,relationships
"Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column anatomic_region_code_seq (VARIANT) - Anatomic region code (JSON). DICOM tag (0008,2218).",dicom_segmentation_metadata,anatomic_region_code_seq,VARIANT,"(0008,2218)",Derived Objects,Anatomic region code (JSON),,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
"Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column property_category_code_seq (VARIANT) - Property category (JSON). DICOM tag (0062,0003).",dicom_segmentation_metadata,property_category_code_seq,VARIANT,"(0062,0003)",Derived Objects,Property category (JSON),,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
"Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column property_type_code_seq (VARIANT) - Property type (JSON). DICOM tag (0062,000F).",dicom_segmentation_metadata,property_type_code_seq,VARIANT,"(0062,000F)",Derived Objects,Property type (JSON),,N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
Table dicom_segmentation_metadata (Derived Objects): Metadata describing segmentation objects (SEG SOP). Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_segmentation_metadata,_loaded_at,TIMESTAMP_NTZ,,Derived Objects,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,"FK: instance_key → dicom_instance, referenced_series_key → dicom_series"
Table dicom_structured_report_header (Derived Objects): High-level metadata for Structured Reports (SR SOP). Column sr_header_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_structured_report_header,sr_header_key,INTEGER,,Derived Objects,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,FK: instance_key → dicom_instance
Table dicom_structured_report_header (Derived Objects): High-level metadata for Structured Reports (SR SOP). Column instance_key (INTEGER) - Parent SR instance. Constraints: FK → dicom_instance(instance_key).,dicom_structured_report_header,instance_key,INTEGER,,Derived Objects,Parent SR instance,FK → dicom_instance(instance_key),N,FK: instance_key → dicom_instance
"Table dicom_structured_report_header (Derived Objects): High-level metadata for Structured Reports (SR SOP). Column completion_flag (VARCHAR) - COMPLETE or PARTIAL. DICOM tag (0040,A491).",dicom_structured_report_header,completion_flag,VARCHAR,"(0040,A491)",Derived Objects,COMPLETE or PARTIAL,,N,FK: instance_key → dicom_instance
"Table dicom_structured_report_header (Derived Objects): High-level metadata for Structured Reports (SR SOP). Column verification_flag (VARCHAR) - VERIFIED or UNVERIFIED. DICOM tag (0040,A493).",dicom_structured_report_header,verification_flag,VARCHAR,"(0040,A493)",Derived Objects,VERIFIED or UNVERIFIED,,N,FK: instance_key → dicom_instance
"Table dicom_structured_report_header (Derived Objects): High-level metadata for Structured Reports (SR SOP). Column document_title (VARCHAR) - SR document title. DICOM tag (0042,0010).",dicom_structured_report_header,document_title,VARCHAR,"(0042,0010)",Derived Objects,SR document title,,N,FK: instance_key → dicom_instance
"Table dicom_structured_report_header (Derived Objects): High-level metadata for Structured Reports (SR SOP). Column coding_scheme_identification (VARIANT) - Coding scheme references (JSON). DICOM tag (0008,0110).",dicom_structured_report_header,coding_scheme_identification,VARIANT,"(0008,0110)",Derived Objects,Coding scheme references (JSON),,N,FK: instance_key → dicom_instance
Table dicom_structured_report_header (Derived Objects): High-level metadata for Structured Reports (SR SOP). Column referenced_instance_keys (ARRAY) - Referenced SOP instances.,dicom_structured_report_header,referenced_instance_keys,ARRAY,,Derived Objects,Referenced SOP instances,,N,FK: instance_key → dicom_instance
Table dicom_structured_report_header (Derived Objects): High-level metadata for Structured Reports (SR SOP). Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_structured_report_header,_loaded_at,TIMESTAMP_NTZ,,Derived Objects,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,FK: instance_key → dicom_instance
Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column location_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_file_location,location_key,INTEGER,,Storage,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,FK: instance_key → dicom_instance
Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column instance_key (INTEGER) - Parent instance. Constraints: FK → dicom_instance(instance_key).,dicom_file_location,instance_key,INTEGER,,Storage,Parent instance,FK → dicom_instance(instance_key),N,FK: instance_key → dicom_instance
Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column storage_uri (VARCHAR) - Full URI to DICOM object.,dicom_file_location,storage_uri,VARCHAR,,Storage,Full URI to DICOM object,,N,FK: instance_key → dicom_instance
"Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column storage_provider (VARCHAR) - Storage provider (S3, GCS, Azure, Snowflake).",dicom_file_location,storage_provider,VARCHAR,,Storage,"Storage provider (S3, GCS, Azure, Snowflake)",,N,FK: instance_key → dicom_instance
Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column storage_container (VARCHAR) - Bucket/container name.,dicom_file_location,storage_container,VARCHAR,,Storage,Bucket/container name,,N,FK: instance_key → dicom_instance
Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column object_key (VARCHAR) - Object key/path within container.,dicom_file_location,object_key,VARCHAR,,Storage,Object key/path within container,,N,FK: instance_key → dicom_instance
"Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column transfer_syntax_uid (VARCHAR) - Transfer syntax of stored object. DICOM tag (0002,0010).",dicom_file_location,transfer_syntax_uid,VARCHAR,"(0002,0010)",Storage,Transfer syntax of stored object,,N,FK: instance_key → dicom_instance
Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column checksum (VARCHAR) - File checksum (MD5/SHA256).,dicom_file_location,checksum,VARCHAR,,Storage,File checksum (MD5/SHA256),,N,FK: instance_key → dicom_instance
"Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column ingestion_source (VARCHAR) - How file was ingested (PACS, upload, etc.).",dicom_file_location,ingestion_source,VARCHAR,,Storage,"How file was ingested (PACS, upload, etc.)",,N,FK: instance_key → dicom_instance
Table dicom_file_location (Storage): Where each DICOM object is stored and how to access it. Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_file_location,_loaded_at,TIMESTAMP_NTZ,,Storage,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column element_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_element,element_key,INTEGER,,Generic Store,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column instance_key (INTEGER) - Parent instance. Constraints: FK → dicom_instance(instance_key).,dicom_element,instance_key,INTEGER,,Generic Store,Parent instance,FK → dicom_instance(instance_key),N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column frame_number (INTEGER) - Frame number if per-frame element.,dicom_element,frame_number,INTEGER,,Generic Store,Frame number if per-frame element,,N,FK: instance_key → dicom_instance
"Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column tag_group (INTEGER) - DICOM tag group (e.g., 0010).",dicom_element,tag_group,INTEGER,,Generic Store,"DICOM tag group (e.g., 0010)",,N,FK: instance_key → dicom_instance
"Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column tag_element (INTEGER) - DICOM tag element (e.g., 0020).",dicom_element,tag_element,INTEGER,,Generic Store,"DICOM tag element (e.g., 0020)",,N,FK: instance_key → dicom_instance
"Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column tag_hex (VARCHAR(8)) - Hex representation (e.g., 00100020).",dicom_element,tag_hex,VARCHAR(8),,Generic Store,"Hex representation (e.g., 00100020)",,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column name (VARCHAR) - Element name from data dictionary.,dicom_element,name,VARCHAR,,Generic Store,Element name from data dictionary,,N,FK: instance_key → dicom_instance
"Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column vr (VARCHAR(4)) - Value representation (LO, PN, DA, etc.).",dicom_element,vr,VARCHAR(4),,Generic Store,"Value representation (LO, PN, DA, etc.)",,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column vm (INTEGER) - Value multiplicity.,dicom_element,vm,INTEGER,,Generic Store,Value multiplicity,,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column value_string (VARCHAR) - String value of element.,dicom_element,value_string,VARCHAR,,Generic Store,String value of element,,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column value_number (FLOAT) - Numeric value of element.,dicom_element,value_number,FLOAT,,Generic Store,Numeric value of element,,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column value_datetime (TIMESTAMP_NTZ) - Date/time value of element.,dicom_element,value_datetime,TIMESTAMP_NTZ,,Generic Store,Date/time value of element,,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column value_binary_ref (VARCHAR) - Reference to binary data.,dicom_element,value_binary_ref,VARCHAR,,Generic Store,Reference to binary data,,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column is_private (BOOLEAN) - Whether this is a private tag.,dicom_element,is_private,BOOLEAN,,Generic Store,Whether this is a private tag,,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column private_creator (VARCHAR) - Private creator identifier.,dicom_element,private_creator,VARCHAR,,Generic Store,Private creator identifier,,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column sequence_item_key (INTEGER) - Parent sequence item (if nested).,dicom_element,sequence_item_key,INTEGER,,Generic Store,Parent sequence item (if nested),,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column sequence_path (VARCHAR) - Path in sequence hierarchy.,dicom_element,sequence_path,VARCHAR,,Generic Store,Path in sequence hierarchy,,N,FK: instance_key → dicom_instance
Table dicom_element (Generic Store): Generic store for any DICOM data element (long-tail and private tags). Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_element,_loaded_at,TIMESTAMP_NTZ,,Generic Store,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,FK: instance_key → dicom_instance
Table dicom_sequence_item (Generic Store): Represents a single item within a sequence (SQ) element. Column sequence_item_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,dicom_sequence_item,sequence_item_key,INTEGER,,Generic Store,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,"FK: instance_key → dicom_instance, parent_element_key → dicom_element"
Table dicom_sequence_item (Generic Store): Represents a single item within a sequence (SQ) element. Column instance_key (INTEGER) - Parent instance. Constraints: FK → dicom_instance(instance_key).,dicom_sequence_item,instance_key,INTEGER,,Generic Store,Parent instance,FK → dicom_instance(instance_key),N,"FK: instance_key → dicom_instance, parent_element_key → dicom_element"
Table dicom_sequence_item (Generic Store): Represents a single item within a sequence (SQ) element. Column parent_element_key (INTEGER) - Parent sequence element. Constraints: FK → dicom_element(element_key).,dicom_sequence_item,parent_element_key,INTEGER,,Generic Store,Parent sequence element,FK → dicom_element(element_key),N,"FK: instance_key → dicom_instance, parent_element_key → dicom_element"
Table dicom_sequence_item (Generic Store): Represents a single item within a sequence (SQ) element. Column item_index (INTEGER) - Item index within sequence (0-based).,dicom_sequence_item,item_index,INTEGER,,Generic Store,Item index within sequence (0-based),,N,"FK: instance_key → dicom_instance, parent_element_key → dicom_element"
Table dicom_sequence_item (Generic Store): Represents a single item within a sequence (SQ) element. Column sequence_path (VARCHAR) - Path in sequence hierarchy.,dicom_sequence_item,sequence_path,VARCHAR,,Generic Store,Path in sequence hierarchy,,N,"FK: instance_key → dicom_instance, parent_element_key → dicom_element"
Table dicom_sequence_item (Generic Store): Represents a single item within a sequence (SQ) element. Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,dicom_sequence_item,_loaded_at,TIMESTAMP_NTZ,,Generic Store,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,"FK: instance_key → dicom_instance, parent_element_key → dicom_element"
Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column embedding_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,image_embedding,embedding_key,INTEGER,,ML/AI,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column instance_key (INTEGER) - Source image instance. Constraints: FK → dicom_instance(instance_key).,image_embedding,instance_key,INTEGER,,ML/AI,Source image instance,FK → dicom_instance(instance_key),N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column frame_key (INTEGER) - Source frame (if multi-frame). Constraints: FK → dicom_frame(frame_key).,image_embedding,frame_key,INTEGER,,ML/AI,Source frame (if multi-frame),FK → dicom_frame(frame_key),N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column segmentation_key (INTEGER) - Source segmentation. Constraints: FK → dicom_segmentation_metadata(segmentation_key).,image_embedding,segmentation_key,INTEGER,,ML/AI,Source segmentation,FK → dicom_segmentation_metadata(segmentation_key),N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column embedding_vector (ARRAY) - Embedding vector (float array).,image_embedding,embedding_vector,ARRAY,,ML/AI,Embedding vector (float array),,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column model_key (INTEGER) - Model used to generate embedding. Constraints: FK → embedding_model(model_key).,image_embedding,model_key,INTEGER,,ML/AI,Model used to generate embedding,FK → embedding_model(model_key),N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
"Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column representation_scope (VARCHAR) - FULL_IMAGE, ROI, PATCH, etc..",image_embedding,representation_scope,VARCHAR,,ML/AI,"FULL_IMAGE, ROI, PATCH, etc.",,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column representation_version (VARCHAR) - Embedding version identifier.,image_embedding,representation_version,VARCHAR,,ML/AI,Embedding version identifier,,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column created_at (TIMESTAMP_NTZ) - When embedding was generated. Constraints: DEFAULT CURRENT_TIMESTAMP().,image_embedding,created_at,TIMESTAMP_NTZ,,ML/AI,When embedding was generated,DEFAULT CURRENT_TIMESTAMP(),N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
Table image_embedding (ML/AI): Vector representations of images for similarity search and ML. Column source_image_uri (VARCHAR) - URI to source image.,image_embedding,source_image_uri,VARCHAR,,ML/AI,URI to source image,,N,"FK: instance_key → dicom_instance, frame_key → dicom_frame, model_key → embedding_model"
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column model_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,embedding_model,model_key,INTEGER,,ML/AI,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column model_name (VARCHAR) - Model name. Constraints: NOT NULL.,embedding_model,model_name,VARCHAR,,ML/AI,Model name,NOT NULL,N,
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column model_version (VARCHAR) - Model version.,embedding_model,model_version,VARCHAR,,ML/AI,Model version,,N,
"Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column modality_scope (ARRAY) - Modalities this model handles (CT, MR, etc.).",embedding_model,modality_scope,ARRAY,,ML/AI,"Modalities this model handles (CT, MR, etc.)",,N,
"Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column task_scope (ARRAY) - Tasks: classification, detection, segmentation.",embedding_model,task_scope,ARRAY,,ML/AI,"Tasks: classification, detection, segmentation",,N,
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column dimensionality (INTEGER) - Embedding vector dimensionality.,embedding_model,dimensionality,INTEGER,,ML/AI,Embedding vector dimensionality,,N,
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column training_data_summary (VARCHAR) - Description of training data.,embedding_model,training_data_summary,VARCHAR,,ML/AI,Description of training data,,N,
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column preprocessing_spec (VARIANT) - Preprocessing configuration (JSON).,embedding_model,preprocessing_spec,VARIANT,,ML/AI,Preprocessing configuration (JSON),,N,
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column postprocessing_notes (VARCHAR) - Post-processing notes.,embedding_model,postprocessing_notes,VARCHAR,,ML/AI,Post-processing notes,,N,
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column owning_team (VARCHAR) - Team responsible for model.,embedding_model,owning_team,VARCHAR,,ML/AI,Team responsible for model,,N,
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column regulatory_notes (VARCHAR) - Regulatory/compliance notes.,embedding_model,regulatory_notes,VARCHAR,,ML/AI,Regulatory/compliance notes,,N,
Table embedding_model (ML/AI): Catalog of embedding models used to generate image embeddings. Column _loaded_at (TIMESTAMP_NTZ) - ETL load timestamp. Constraints: DEFAULT CURRENT_TIMESTAMP().,embedding_model,_loaded_at,TIMESTAMP_NTZ,,ML/AI,ETL load timestamp,DEFAULT CURRENT_TIMESTAMP(),N,
Table embedding_evaluation (ML/AI): Track quality metrics for embedding models on representative datasets. Column evaluation_key (INTEGER) - Surrogate key. Constraints: AUTOINCREMENT PRIMARY KEY.,embedding_evaluation,evaluation_key,INTEGER,,ML/AI,Surrogate key,AUTOINCREMENT PRIMARY KEY,N,FK: model_key → embedding_model
Table embedding_evaluation (ML/AI): Track quality metrics for embedding models on representative datasets. Column model_key (INTEGER) - Evaluated model. Constraints: FK → embedding_model(model_key).,embedding_evaluation,model_key,INTEGER,,ML/AI,Evaluated model,FK → embedding_model(model_key),N,FK: model_key → embedding_model
Table embedding_evaluation (ML/AI): Track quality metrics for embedding models on representative datasets. Column dataset_name (VARCHAR) - Evaluation dataset name.,embedding_evaluation,dataset_name,VARCHAR,,ML/AI,Evaluation dataset name,,N,FK: model_key → embedding_model
Table embedding_evaluation (ML/AI): Track quality metrics for embedding models on representative datasets. Column dataset_description (VARCHAR) - Dataset description.,embedding_evaluation,dataset_description,VARCHAR,,ML/AI,Dataset description,,N,FK: model_key → embedding_model
"Table embedding_evaluation (ML/AI): Track quality metrics for embedding models on representative datasets. Column metric_name (VARCHAR) - Metric name (AUC, accuracy, cosine_sim, etc.).",embedding_evaluation,metric_name,VARCHAR,,ML/AI,"Metric name (AUC, accuracy, cosine_sim, etc.)",,N,FK: model_key → embedding_model
Table embedding_evaluation (ML/AI): Track quality metrics for embedding models on representative datasets. Column metric_value (FLOAT) - Metric value.,embedding_evaluation,metric_value,FLOAT,,ML/AI,Metric value,,N,FK: model_key → embedding_model
Table embedding_evaluation (ML/AI): Track quality metrics for embedding models on representative datasets. Column metric_details (VARIANT) - Additional metric details (JSON).,embedding_evaluation,metric_details,VARIANT,,ML/AI,Additional metric details (JSON),,N,FK: model_key → embedding_model
Table embedding_evaluation (ML/AI): Track quality metrics for embedding models on representative datasets. Column evaluated_at (TIMESTAMP_NTZ) - When evaluation was performed. Constraints: DEFAULT CURRENT_TIMESTAMP().,embedding_evaluation,evaluated_at,TIMESTAMP_NTZ,,ML/AI,When evaluation was performed,DEFAULT CURRENT_TIMESTAMP(),N,FK: model_key → embedding_model
