table_name,column_name,data_type,constraints,description,fhir_resource,fhir_field,category,contains_phi,relationships,enum_values,search_text
NOTE_DOCUMENT,document_id,VARCHAR,PK NOT NULL,Unique identifier for each clinical note processed by GenAI-powered clinical NLP,DocumentReference,id,CONTEXT,N,,,"NOTE_DOCUMENT document_id PK unique identifier clinical note processed GenAI NLP"
NOTE_DOCUMENT,patient_id,VARCHAR,NOT NULL,Patient identifier linking the note to a patient,DocumentReference,subject,CONTEXT,Y,,,"NOTE_DOCUMENT patient_id patient identifier linking note PHI"
NOTE_DOCUMENT,encounter_id,VARCHAR,NULLABLE,Encounter identifier linking the note to a clinical encounter,DocumentReference,context.encounter,CONTEXT,N,,,"NOTE_DOCUMENT encounter_id encounter identifier clinical encounter nullable"
NOTE_DOCUMENT,note_type,VARCHAR,NOT NULL,Type of clinical note,DocumentReference,type,CONTEXT,N,,"H_AND_P|PROGRESS|DISCHARGE_SUMMARY|RADIOLOGY_REPORT|PATHOLOGY_REPORT|NURSING_NOTE|ED_NOTE|CONSULT_NOTE","NOTE_DOCUMENT note_type type of clinical note H_AND_P PROGRESS DISCHARGE_SUMMARY RADIOLOGY_REPORT PATHOLOGY_REPORT NURSING_NOTE ED_NOTE CONSULT_NOTE"
NOTE_DOCUMENT,source_system,VARCHAR,NOT NULL,EHR or system that produced the note,DocumentReference,custodian,CONTEXT,N,,"Epic|Cerner|HIE_X","NOTE_DOCUMENT source_system EHR system produced note Epic Cerner HIE"
NOTE_DOCUMENT,author,VARCHAR,NULLABLE,Author of the note - free text or provider ID,DocumentReference,author,CONTEXT,Y,,,"NOTE_DOCUMENT author note author provider free text PHI"
NOTE_DOCUMENT,created_datetime,TIMESTAMP_NTZ,NOT NULL,Note creation or signed datetime,DocumentReference,date,CONTEXT,N,,,"NOTE_DOCUMENT created_datetime note creation signed datetime timestamp"
NOTE_DOCUMENT,raw_text,TEXT,NOT NULL,Full clinical note body text,DocumentReference,content,CONTEXT,Y,,,"NOTE_DOCUMENT raw_text full clinical note body text unstructured PHI"
NOTE_SECTION,section_id,VARCHAR,PK NOT NULL,Unique identifier for a logical section within a note,DocumentReference,content.section,CONTEXT,N,,,"NOTE_SECTION section_id PK unique identifier logical section within note"
NOTE_SECTION,document_id,VARCHAR,FK NOT NULL,Foreign key to NOTE_DOCUMENT,DocumentReference,content.section,CONTEXT,N,FK->NOTE_DOCUMENT.document_id,,"NOTE_SECTION document_id FK to NOTE_DOCUMENT foreign key"
NOTE_SECTION,section_name,VARCHAR,NOT NULL,Standard name of the note section,DocumentReference,content.section.title,CONTEXT,N,,"CHIEF_COMPLAINT|HPI|PMH|PSH|MEDICATIONS|ALLERGIES|SOCIAL_HISTORY|FAMILY_HISTORY|ROS|PHYSICAL_EXAM|LABS|IMAGING|ASSESSMENT|PLAN|IMPRESSION","NOTE_SECTION section_name standard name note section CHIEF_COMPLAINT HPI PMH PSH MEDICATIONS ALLERGIES SOCIAL_HISTORY FAMILY_HISTORY ROS PHYSICAL_EXAM LABS IMAGING ASSESSMENT PLAN IMPRESSION"
NOTE_SECTION,start_offset,INT,NOT NULL,Character index start position in raw_text,DocumentReference,content.section.offset,CONTEXT,N,,,"NOTE_SECTION start_offset character index start position in raw_text INT"
NOTE_SECTION,end_offset,INT,NOT NULL,Character index end position in raw_text,DocumentReference,content.section.offset,CONTEXT,N,,,"NOTE_SECTION end_offset character index end position in raw_text INT"
CONDITION,condition_id,VARCHAR,PK NOT NULL,Unique identifier for a diagnosis or problem,Condition,id,CLINICAL,N,,,"CONDITION condition_id PK unique identifier diagnosis problem"
CONDITION,patient_id,VARCHAR,NOT NULL,Patient identifier,Condition,subject,CLINICAL,Y,,,"CONDITION patient_id patient identifier PHI"
CONDITION,encounter_id,VARCHAR,NULLABLE,Encounter identifier,Condition,encounter,CLINICAL,N,,,"CONDITION encounter_id encounter identifier nullable"
CONDITION,code,VARCHAR,NULLABLE,Terminology code for the condition (ICD-10 or SNOMED),Condition,code.coding.code,CLINICAL,N,,,"CONDITION code terminology code ICD-10 SNOMED diagnosis"
CONDITION,code_system,VARCHAR,NULLABLE,Code system used for the condition code,Condition,code.coding.system,CLINICAL,N,,"ICD10CM|SNOMED_CT","CONDITION code_system ICD10CM SNOMED_CT code system terminology"
CONDITION,display,VARCHAR,NOT NULL,Human-readable label for the condition,Condition,code.coding.display,CLINICAL,N,,,"CONDITION display human-readable label condition diagnosis"
CONDITION,clinical_status,VARCHAR,NULLABLE,Current clinical status of the condition,Condition,clinicalStatus,CLINICAL,N,,"active|recurrence|resolved|inactive|unknown","CONDITION clinical_status active recurrence resolved inactive unknown"
CONDITION,verification_status,VARCHAR,NULLABLE,Verification level of the condition,Condition,verificationStatus,CLINICAL,N,,"provisional|differential|confirmed|refuted|entered_in_error","CONDITION verification_status provisional differential confirmed refuted entered_in_error"
CONDITION,category,VARCHAR,NULLABLE,Category classification of the condition,Condition,category,CLINICAL,N,,"PROBLEM_LIST_ITEM|ENCOUNTER_DIAGNOSIS|SYMPTOM|RISK_FACTOR|HISTORY_OF","CONDITION category PROBLEM_LIST_ITEM ENCOUNTER_DIAGNOSIS SYMPTOM RISK_FACTOR HISTORY_OF"
CONDITION,onset_datetime,TIMESTAMP_NTZ,NULLABLE,When the condition started,Condition,onsetDateTime,CLINICAL,N,,,"CONDITION onset_datetime when condition started onset nullable"
CONDITION,abatement_datetime,TIMESTAMP_NTZ,NULLABLE,When the condition resolved or went into remission,Condition,abatementDateTime,CLINICAL,N,,,"CONDITION abatement_datetime when condition resolved remission nullable"
CONDITION,severity_code,VARCHAR,NULLABLE,Severity code for the condition,Condition,severity.coding.code,CLINICAL,N,,,"CONDITION severity_code severity code nullable"
CONDITION,severity_display,VARCHAR,NULLABLE,Human-readable severity label,Condition,severity.coding.display,CLINICAL,N,,"mild|moderate|severe","CONDITION severity_display mild moderate severe severity human-readable"
CONDITION,body_site_code,VARCHAR,NULLABLE,Anatomical site code where the condition manifests,Condition,bodySite.coding.code,CLINICAL,N,,,"CONDITION body_site_code anatomical site code body site nullable"
CONDITION,body_site_display,VARCHAR,NULLABLE,Anatomical site display name,Condition,bodySite.coding.display,CLINICAL,N,,,"CONDITION body_site_display anatomical site display name nullable"
CONDITION,laterality,VARCHAR,NULLABLE,Laterality of the condition,Condition,bodySite.extension,CLINICAL,N,,"LEFT|RIGHT|BILATERAL|UNKNOWN","CONDITION laterality LEFT RIGHT BILATERAL UNKNOWN"
CONDITION,recorded_date,DATE,NULLABLE,Date the condition was recorded in the system,Condition,recordedDate,CLINICAL,N,,,"CONDITION recorded_date date condition recorded system nullable"
CONDITION,source,VARCHAR,NOT NULL,Source provenance - EHR structured data or GenAI NLP extraction,Condition,extension,CLINICAL,N,,"EHR_STRUCTURED|GENAI_NLP_NOTE|OTHER","CONDITION source provenance EHR_STRUCTURED GENAI_NLP_NOTE OTHER"
CONDITION,provenance_document_id,VARCHAR,NULLABLE FK,Foreign key to the source note document,Condition,extension,CLINICAL,N,FK->NOTE_DOCUMENT.document_id,,"CONDITION provenance_document_id FK NOTE_DOCUMENT source note provenance"
CONDITION,is_negated,BOOLEAN,NOT NULL DEFAULT FALSE,Whether this condition was negated in the note (e.g. no diabetes or denies chest pain),Condition,extension,CLINICAL,N,,,"CONDITION is_negated negation negated denied no absent ruled out"
CONDITION,temporality,VARCHAR,NULLABLE,Temporal context of the condition mention,Condition,extension,CLINICAL,N,,"CURRENT|HISTORICAL|FUTURE","CONDITION temporality current historical future temporal context"
CONDITION,certainty,VARCHAR,NULLABLE,Certainty of the condition diagnosis,Condition,extension,CLINICAL,N,,"CONFIRMED|PROBABLE|POSSIBLE|UNLIKELY|RULED_OUT","CONDITION certainty confirmed probable possible unlikely ruled_out diagnosis"
CONDITION,evidence_text,VARCHAR,NULLABLE,Denormalized citation text from the source note that triggered this extraction,Condition,extension,CLINICAL,N,,,"CONDITION evidence_text citation text quote source note extraction condition diagnosis"
CONDITION,extraction_confidence,NUMBER(5 4),NULLABLE,Confidence score from the NLP extraction engine (0.0 to 1.0),Condition,extension,CLINICAL,N,,,"CONDITION extraction_confidence confidence score NLP engine probability"
OBSERVATION,observation_id,VARCHAR,PK NOT NULL,Unique identifier for an observation,Observation,id,CLINICAL,N,,,"OBSERVATION observation_id PK unique identifier observation lab vital"
OBSERVATION,patient_id,VARCHAR,NOT NULL,Patient identifier,Observation,subject,CLINICAL,Y,,,"OBSERVATION patient_id patient identifier PHI"
OBSERVATION,encounter_id,VARCHAR,NULLABLE,Encounter identifier,Observation,encounter,CLINICAL,N,,,"OBSERVATION encounter_id encounter identifier nullable"
OBSERVATION,code,VARCHAR,NULLABLE,Terminology code for the observation,Observation,code.coding.code,CLINICAL,N,,,"OBSERVATION code terminology code LOINC SNOMED observation"
OBSERVATION,code_system,VARCHAR,NULLABLE,Code system (e.g. LOINC SNOMED_CT custom),Observation,code.coding.system,CLINICAL,N,,"LOINC|SNOMED_CT|custom","OBSERVATION code_system LOINC SNOMED_CT custom"
OBSERVATION,display,VARCHAR,NOT NULL,Human-readable label for the observation,Observation,code.coding.display,CLINICAL,N,,,"OBSERVATION display human-readable label observation"
OBSERVATION,category,VARCHAR,NULLABLE,Category of observation,Observation,category,CLINICAL,N,,"VITAL_SIGNS|LAB|IMAGING|EXAM|SCORE|SOCIAL_HISTORY|OTHER","OBSERVATION category VITAL_SIGNS LAB IMAGING EXAM SCORE SOCIAL_HISTORY OTHER"
OBSERVATION,status,VARCHAR,NULLABLE,Status of the observation,Observation,status,CLINICAL,N,,"REGISTERED|PRELIMINARY|FINAL|AMENDED|CANCELLED","OBSERVATION status REGISTERED PRELIMINARY FINAL AMENDED CANCELLED"
OBSERVATION,effective_datetime,TIMESTAMP_NTZ,NULLABLE,When the observation was made,Observation,effectiveDateTime,CLINICAL,N,,,"OBSERVATION effective_datetime when observation was made timestamp"
OBSERVATION,value_quantity,NUMBER,NULLABLE,Numeric value of the observation,Observation,valueQuantity.value,CLINICAL,N,,,"OBSERVATION value_quantity numeric value observation measurement"
OBSERVATION,value_unit,VARCHAR,NULLABLE,Unit of the numeric value,Observation,valueQuantity.unit,CLINICAL,N,,,"OBSERVATION value_unit unit numeric value measurement"
OBSERVATION,value_code,VARCHAR,NULLABLE,Coded value of the observation,Observation,valueCodeableConcept.coding.code,CLINICAL,N,,,"OBSERVATION value_code coded value observation"
OBSERVATION,value_code_system,VARCHAR,NULLABLE,Code system for coded value,Observation,valueCodeableConcept.coding.system,CLINICAL,N,,,"OBSERVATION value_code_system code system coded value"
OBSERVATION,value_display,VARCHAR,NULLABLE,Display text for coded value,Observation,valueCodeableConcept.coding.display,CLINICAL,N,,,"OBSERVATION value_display display text coded value"
OBSERVATION,value_string,VARCHAR,NULLABLE,Free-text value string,Observation,valueString,CLINICAL,N,,,"OBSERVATION value_string free-text value string"
OBSERVATION,interpretation,VARCHAR,NULLABLE,Interpretation of the observation result,Observation,interpretation,CLINICAL,N,,"HIGH|LOW|ABNORMAL|NORMAL|CRITICAL_HIGH|CRITICAL_LOW","OBSERVATION interpretation HIGH LOW ABNORMAL NORMAL CRITICAL_HIGH CRITICAL_LOW"
OBSERVATION,body_site_code,VARCHAR,NULLABLE,Anatomical site code,Observation,bodySite.coding.code,CLINICAL,N,,,"OBSERVATION body_site_code anatomical site code nullable"
OBSERVATION,body_site_display,VARCHAR,NULLABLE,Anatomical site display name,Observation,bodySite.coding.display,CLINICAL,N,,,"OBSERVATION body_site_display anatomical site display name"
OBSERVATION,laterality,VARCHAR,NULLABLE,Laterality of the observation,Observation,bodySite.extension,CLINICAL,N,,"LEFT|RIGHT|BILATERAL|UNKNOWN","OBSERVATION laterality LEFT RIGHT BILATERAL UNKNOWN"
OBSERVATION,method,VARCHAR,NULLABLE,Method used to make the observation,Observation,method,CLINICAL,N,,,"OBSERVATION method method used make observation nullable"
OBSERVATION,source,VARCHAR,NOT NULL,Source provenance,Observation,extension,CLINICAL,N,,"EHR_STRUCTURED|GENAI_NLP_NOTE|OTHER","OBSERVATION source provenance EHR_STRUCTURED GENAI_NLP_NOTE OTHER"
OBSERVATION,provenance_document_id,VARCHAR,NULLABLE FK,Foreign key to source note document,Observation,extension,CLINICAL,N,FK->NOTE_DOCUMENT.document_id,,"OBSERVATION provenance_document_id FK NOTE_DOCUMENT source provenance"
OBSERVATION,is_negated,BOOLEAN,NOT NULL DEFAULT FALSE,Whether this observation was negated in the note (e.g. no murmur or lungs clear),Observation,extension,CLINICAL,N,,,"OBSERVATION is_negated negation negated denied absent normal clear"
OBSERVATION,temporality,VARCHAR,NULLABLE,Temporal context of the observation,Observation,extension,CLINICAL,N,,"CURRENT|HISTORICAL","OBSERVATION temporality current historical temporal context"
OBSERVATION,certainty,VARCHAR,NULLABLE,Certainty of the observation finding,Observation,extension,CLINICAL,N,,"CONFIRMED|PROBABLE|POSSIBLE|UNLIKELY","OBSERVATION certainty confirmed probable possible unlikely finding"
OBSERVATION,evidence_text,VARCHAR,NULLABLE,Denormalized citation text from the source note that triggered this extraction,Observation,extension,CLINICAL,N,,,"OBSERVATION evidence_text citation text quote source note extraction lab vital exam"
OBSERVATION,extraction_confidence,NUMBER(5 4),NULLABLE,Confidence score from the NLP extraction engine (0.0 to 1.0),Observation,extension,CLINICAL,N,,,"OBSERVATION extraction_confidence confidence score NLP engine probability"
PROCEDURE,procedure_id,VARCHAR,PK NOT NULL,Unique identifier for a procedure,Procedure,id,CLINICAL,N,,,"PROCEDURE procedure_id PK unique identifier procedure surgical diagnostic"
PROCEDURE,patient_id,VARCHAR,NOT NULL,Patient identifier,Procedure,subject,CLINICAL,Y,,,"PROCEDURE patient_id patient identifier PHI"
PROCEDURE,encounter_id,VARCHAR,NOT NULL,Encounter identifier,Procedure,encounter,CLINICAL,N,,,"PROCEDURE encounter_id encounter identifier"
PROCEDURE,code,VARCHAR,NULLABLE,Terminology code for the procedure,Procedure,code.coding.code,CLINICAL,N,,,"PROCEDURE code terminology code SNOMED CPT ICD10PCS procedure"
PROCEDURE,code_system,VARCHAR,NULLABLE,Code system for the procedure code,Procedure,code.coding.system,CLINICAL,N,,"SNOMED_CT|CPT|ICD10PCS|local","PROCEDURE code_system SNOMED_CT CPT ICD10PCS local"
PROCEDURE,display,VARCHAR,NOT NULL,Human-readable label for the procedure,Procedure,code.coding.display,CLINICAL,N,,,"PROCEDURE display human-readable label procedure"
PROCEDURE,status,VARCHAR,NULLABLE,Current status of the procedure,Procedure,status,CLINICAL,N,,"PREPARATION|IN_PROGRESS|COMPLETED|NOT_DONE|STOPPED|UNKNOWN","PROCEDURE status PREPARATION IN_PROGRESS COMPLETED NOT_DONE STOPPED UNKNOWN"
PROCEDURE,category,VARCHAR,NULLABLE,Category of the procedure,Procedure,category,CLINICAL,N,,"SURGICAL|DIAGNOSTIC|IMAGING|THERAPEUTIC|OTHER","PROCEDURE category SURGICAL DIAGNOSTIC IMAGING THERAPEUTIC OTHER"
PROCEDURE,performed_start,TIMESTAMP_NTZ,NULLABLE,Start datetime of the procedure,Procedure,performedPeriod.start,CLINICAL,N,,,"PROCEDURE performed_start start datetime procedure nullable"
PROCEDURE,performed_end,TIMESTAMP_NTZ,NULLABLE,End datetime of the procedure,Procedure,performedPeriod.end,CLINICAL,N,,,"PROCEDURE performed_end end datetime procedure nullable"
PROCEDURE,reason_condition_id,VARCHAR,NULLABLE FK,Condition that was the reason for the procedure,Procedure,reasonReference,CLINICAL,N,FK->CONDITION.condition_id,,"PROCEDURE reason_condition_id FK CONDITION reason procedure indication"
PROCEDURE,body_site_code,VARCHAR,NULLABLE,Anatomical site code,Procedure,bodySite.coding.code,CLINICAL,N,,,"PROCEDURE body_site_code anatomical site code nullable"
PROCEDURE,body_site_display,VARCHAR,NULLABLE,Anatomical site display name,Procedure,bodySite.coding.display,CLINICAL,N,,,"PROCEDURE body_site_display anatomical site display name"
PROCEDURE,laterality,VARCHAR,NULLABLE,Laterality of the procedure,Procedure,bodySite.extension,CLINICAL,N,,"LEFT|RIGHT|BILATERAL|UNKNOWN","PROCEDURE laterality LEFT RIGHT BILATERAL UNKNOWN"
PROCEDURE,source,VARCHAR,NOT NULL,Source provenance,Procedure,extension,CLINICAL,N,,"EHR_STRUCTURED|GENAI_NLP_NOTE|OTHER","PROCEDURE source provenance EHR_STRUCTURED GENAI_NLP_NOTE OTHER"
PROCEDURE,provenance_document_id,VARCHAR,NULLABLE FK,Foreign key to source note document,Procedure,extension,CLINICAL,N,FK->NOTE_DOCUMENT.document_id,,"PROCEDURE provenance_document_id FK NOTE_DOCUMENT source provenance"
PROCEDURE,is_negated,BOOLEAN,NOT NULL DEFAULT FALSE,Whether this procedure was negated in the note (e.g. patient declined or not performed),Procedure,extension,CLINICAL,N,,,"PROCEDURE is_negated negation negated declined not performed refused"
PROCEDURE,temporality,VARCHAR,NULLABLE,Temporal context of the procedure mention,Procedure,extension,CLINICAL,N,,"CURRENT|HISTORICAL|FUTURE","PROCEDURE temporality current historical future temporal context planned completed"
PROCEDURE,evidence_text,VARCHAR,NULLABLE,Denormalized citation text from the source note that triggered this extraction,Procedure,extension,CLINICAL,N,,,"PROCEDURE evidence_text citation text quote source note extraction procedure"
PROCEDURE,extraction_confidence,NUMBER(5 4),NULLABLE,Confidence score from the NLP extraction engine (0.0 to 1.0),Procedure,extension,CLINICAL,N,,,"PROCEDURE extraction_confidence confidence score NLP engine probability"
