table_name,column_name,data_type,constraints,description,fhir_resource,fhir_field,category,contains_phi,relationships,enum_values,search_text
MEDICATION_REQUEST,medication_request_id,VARCHAR,PK NOT NULL,Unique identifier for a medication order or prescription,MedicationRequest,id,CLINICAL,N,,,"MEDICATION_REQUEST medication_request_id PK unique identifier medication order prescription"
MEDICATION_REQUEST,patient_id,VARCHAR,NOT NULL,Patient identifier,MedicationRequest,subject,CLINICAL,Y,,,"MEDICATION_REQUEST patient_id patient identifier PHI"
MEDICATION_REQUEST,encounter_id,VARCHAR,NULLABLE,Encounter identifier,MedicationRequest,encounter,CLINICAL,N,,,"MEDICATION_REQUEST encounter_id encounter identifier nullable"
MEDICATION_REQUEST,medication_code,VARCHAR,NULLABLE,Terminology code for the medication,MedicationRequest,medicationCodeableConcept.coding.code,CLINICAL,N,,,"MEDICATION_REQUEST medication_code terminology code RxNorm SNOMED medication drug"
MEDICATION_REQUEST,medication_system,VARCHAR,NULLABLE,Code system for the medication code,MedicationRequest,medicationCodeableConcept.coding.system,CLINICAL,N,,"RXNORM|SNOMED_CT|local","MEDICATION_REQUEST medication_system RXNORM SNOMED_CT local code system"
MEDICATION_REQUEST,medication_display,VARCHAR,NOT NULL,Human-readable medication name,MedicationRequest,medicationCodeableConcept.coding.display,CLINICAL,N,,,"MEDICATION_REQUEST medication_display human-readable medication name drug"
MEDICATION_REQUEST,status,VARCHAR,NULLABLE,Status of the medication request,MedicationRequest,status,CLINICAL,N,,"ACTIVE|COMPLETED|STOPPED|CANCELLED|DRAFT|UNKNOWN","MEDICATION_REQUEST status ACTIVE COMPLETED STOPPED CANCELLED DRAFT UNKNOWN"
MEDICATION_REQUEST,intent,VARCHAR,NULLABLE,Intent of the medication request,MedicationRequest,intent,CLINICAL,N,,"ORDER|PLAN|PROPOSAL","MEDICATION_REQUEST intent ORDER PLAN PROPOSAL"
MEDICATION_REQUEST,dosage_text,VARCHAR,NULLABLE,Free-text sig dosage instructions,MedicationRequest,dosageInstruction.text,CLINICAL,N,,,"MEDICATION_REQUEST dosage_text free-text sig dosage instructions"
MEDICATION_REQUEST,dose,NUMBER,NULLABLE,Numeric dose amount,MedicationRequest,dosageInstruction.doseAndRate.doseQuantity.value,CLINICAL,N,,,"MEDICATION_REQUEST dose numeric dose amount quantity"
MEDICATION_REQUEST,dose_unit,VARCHAR,NULLABLE,Unit of the dose,MedicationRequest,dosageInstruction.doseAndRate.doseQuantity.unit,CLINICAL,N,,,"MEDICATION_REQUEST dose_unit unit dose mg ml tablet"
MEDICATION_REQUEST,route_code,VARCHAR,NULLABLE,Route of administration code,MedicationRequest,dosageInstruction.route.coding.code,CLINICAL,N,,,"MEDICATION_REQUEST route_code route administration code oral IV"
MEDICATION_REQUEST,route_display,VARCHAR,NULLABLE,Route of administration display,MedicationRequest,dosageInstruction.route.coding.display,CLINICAL,N,,,"MEDICATION_REQUEST route_display route administration display oral intravenous"
MEDICATION_REQUEST,frequency_text,VARCHAR,NULLABLE,Free-text frequency description,MedicationRequest,dosageInstruction.timing.code.text,CLINICAL,N,,,"MEDICATION_REQUEST frequency_text free-text frequency BID q6h PRN"
MEDICATION_REQUEST,frequency_norm,VARCHAR,NULLABLE,Normalized frequency representation,MedicationRequest,dosageInstruction.timing,CLINICAL,N,,,"MEDICATION_REQUEST frequency_norm normalized frequency representation"
MEDICATION_REQUEST,duration_value,NUMBER,NULLABLE,Duration numeric value,MedicationRequest,dosageInstruction.timing.repeat.boundsDuration.value,CLINICAL,N,,,"MEDICATION_REQUEST duration_value duration numeric value"
MEDICATION_REQUEST,duration_unit,VARCHAR,NULLABLE,Duration unit,MedicationRequest,dosageInstruction.timing.repeat.boundsDuration.unit,CLINICAL,N,,"DAYS|WEEKS|MONTHS","MEDICATION_REQUEST duration_unit DAYS WEEKS MONTHS"
MEDICATION_REQUEST,authored_on,TIMESTAMP_NTZ,NULLABLE,Date the prescription was authored,MedicationRequest,authoredOn,CLINICAL,N,,,"MEDICATION_REQUEST authored_on date prescription authored timestamp"
MEDICATION_REQUEST,requester,VARCHAR,NULLABLE,Prescriber or requester of the medication,MedicationRequest,requester,CLINICAL,Y,,,"MEDICATION_REQUEST requester prescriber requester medication PHI"
MEDICATION_REQUEST,indication_condition_id,VARCHAR,NULLABLE FK,Condition that is the indication for the medication,MedicationRequest,reasonReference,CLINICAL,N,FK->CONDITION.condition_id,,"MEDICATION_REQUEST indication_condition_id FK CONDITION indication reason"
MEDICATION_REQUEST,source,VARCHAR,NOT NULL,Source provenance,MedicationRequest,extension,CLINICAL,N,,"EHR_STRUCTURED|GENAI_NLP_NOTE|OTHER","MEDICATION_REQUEST source provenance EHR_STRUCTURED GENAI_NLP_NOTE OTHER"
MEDICATION_REQUEST,provenance_document_id,VARCHAR,NULLABLE FK,Foreign key to source note document,MedicationRequest,extension,CLINICAL,N,FK->NOTE_DOCUMENT.document_id,,"MEDICATION_REQUEST provenance_document_id FK NOTE_DOCUMENT source provenance"
MEDICATION_REQUEST,is_negated,BOOLEAN,NOT NULL DEFAULT FALSE,Whether this medication was negated in the note (e.g. patient not taking or discontinued),MedicationRequest,extension,CLINICAL,N,,,"MEDICATION_REQUEST is_negated negation negated not taking discontinued denied"
MEDICATION_REQUEST,temporality,VARCHAR,NULLABLE,Temporal context of the medication mention,MedicationRequest,extension,CLINICAL,N,,"CURRENT|HISTORICAL|FUTURE","MEDICATION_REQUEST temporality current historical future temporal context"
MEDICATION_REQUEST,evidence_text,VARCHAR,NULLABLE,Denormalized citation text from the source note that triggered this extraction,MedicationRequest,extension,CLINICAL,N,,,"MEDICATION_REQUEST evidence_text citation text quote source note extraction medication"
MEDICATION_REQUEST,extraction_confidence,NUMBER(5 4),NULLABLE,Confidence score from the NLP extraction engine (0.0 to 1.0),MedicationRequest,extension,CLINICAL,N,,,"MEDICATION_REQUEST extraction_confidence confidence score NLP engine probability"
ALLERGY_INTOLERANCE,allergy_id,VARCHAR,PK NOT NULL,Unique identifier for an allergy or intolerance,AllergyIntolerance,id,CLINICAL,N,,,"ALLERGY_INTOLERANCE allergy_id PK unique identifier allergy intolerance"
ALLERGY_INTOLERANCE,patient_id,VARCHAR,NOT NULL,Patient identifier,AllergyIntolerance,patient,CLINICAL,Y,,,"ALLERGY_INTOLERANCE patient_id patient identifier PHI"
ALLERGY_INTOLERANCE,substance_code,VARCHAR,NULLABLE,Terminology code for the allergen substance,AllergyIntolerance,code.coding.code,CLINICAL,N,,,"ALLERGY_INTOLERANCE substance_code terminology code allergen substance RxNorm SNOMED"
ALLERGY_INTOLERANCE,substance_system,VARCHAR,NULLABLE,Code system for the allergen,AllergyIntolerance,code.coding.system,CLINICAL,N,,"RXNORM|SNOMED_CT","ALLERGY_INTOLERANCE substance_system RXNORM SNOMED_CT code system"
ALLERGY_INTOLERANCE,substance_display,VARCHAR,NOT NULL,Human-readable allergen name,AllergyIntolerance,code.coding.display,CLINICAL,N,,,"ALLERGY_INTOLERANCE substance_display human-readable allergen name"
ALLERGY_INTOLERANCE,reaction_code,VARCHAR,NULLABLE,Code for the reaction manifestation,AllergyIntolerance,reaction.manifestation.coding.code,CLINICAL,N,,,"ALLERGY_INTOLERANCE reaction_code code reaction manifestation"
ALLERGY_INTOLERANCE,reaction_display,VARCHAR,NULLABLE,Display text for the reaction,AllergyIntolerance,reaction.manifestation.coding.display,CLINICAL,N,,,"ALLERGY_INTOLERANCE reaction_display display text reaction rash anaphylaxis"
ALLERGY_INTOLERANCE,severity,VARCHAR,NULLABLE,Severity of the allergy reaction,AllergyIntolerance,reaction.severity,CLINICAL,N,,"MILD|MODERATE|SEVERE|LIFE_THREATENING|UNKNOWN","ALLERGY_INTOLERANCE severity MILD MODERATE SEVERE LIFE_THREATENING UNKNOWN"
ALLERGY_INTOLERANCE,criticality,VARCHAR,NULLABLE,Criticality risk level,AllergyIntolerance,criticality,CLINICAL,N,,"LOW|HIGH|UNABLE_TO_ASSESS|UNKNOWN","ALLERGY_INTOLERANCE criticality LOW HIGH UNABLE_TO_ASSESS UNKNOWN"
ALLERGY_INTOLERANCE,verification_status,VARCHAR,NULLABLE,Verification status of the allergy,AllergyIntolerance,verificationStatus,CLINICAL,N,,"UNCONFIRMED|CONFIRMED|REFUTED|ENTERED_IN_ERROR","ALLERGY_INTOLERANCE verification_status UNCONFIRMED CONFIRMED REFUTED ENTERED_IN_ERROR"
ALLERGY_INTOLERANCE,onset_datetime,TIMESTAMP_NTZ,NULLABLE,When the allergy was first noted,AllergyIntolerance,onsetDateTime,CLINICAL,N,,,"ALLERGY_INTOLERANCE onset_datetime when allergy first noted nullable"
ALLERGY_INTOLERANCE,source,VARCHAR,NOT NULL,Source provenance,AllergyIntolerance,extension,CLINICAL,N,,"EHR_STRUCTURED|GENAI_NLP_NOTE|OTHER","ALLERGY_INTOLERANCE source provenance EHR_STRUCTURED GENAI_NLP_NOTE OTHER"
ALLERGY_INTOLERANCE,provenance_document_id,VARCHAR,NULLABLE FK,Foreign key to source note document,AllergyIntolerance,extension,CLINICAL,N,FK->NOTE_DOCUMENT.document_id,,"ALLERGY_INTOLERANCE provenance_document_id FK NOTE_DOCUMENT source provenance"
ALLERGY_INTOLERANCE,is_negated,BOOLEAN,NOT NULL DEFAULT FALSE,Whether this allergy was negated in the note (e.g. NKDA or denies allergies),AllergyIntolerance,extension,CLINICAL,N,,,"ALLERGY_INTOLERANCE is_negated negation negated denied NKDA no known drug allergies"
ALLERGY_INTOLERANCE,evidence_text,VARCHAR,NULLABLE,Denormalized citation text from the source note that triggered this extraction,AllergyIntolerance,extension,CLINICAL,N,,,"ALLERGY_INTOLERANCE evidence_text citation text quote source note extraction allergy"
ALLERGY_INTOLERANCE,extraction_confidence,NUMBER(5 4),NULLABLE,Confidence score from the NLP extraction engine (0.0 to 1.0),AllergyIntolerance,extension,CLINICAL,N,,,"ALLERGY_INTOLERANCE extraction_confidence confidence score NLP engine probability"
ADVERSE_EVENT,adverse_event_id,VARCHAR,PK NOT NULL,Unique identifier for an adverse event,AdverseEvent,id,CLINICAL,N,,,"ADVERSE_EVENT adverse_event_id PK unique identifier adverse event"
ADVERSE_EVENT,patient_id,VARCHAR,NOT NULL,Patient identifier,AdverseEvent,subject,CLINICAL,Y,,,"ADVERSE_EVENT patient_id patient identifier PHI"
ADVERSE_EVENT,encounter_id,VARCHAR,NULLABLE,Encounter identifier,AdverseEvent,encounter,CLINICAL,N,,,"ADVERSE_EVENT encounter_id encounter identifier nullable"
ADVERSE_EVENT,event_code,VARCHAR,NULLABLE,Terminology code for the adverse event,AdverseEvent,event.coding.code,CLINICAL,N,,,"ADVERSE_EVENT event_code terminology code adverse event MedDRA SNOMED"
ADVERSE_EVENT,event_system,VARCHAR,NULLABLE,Code system for the event code,AdverseEvent,event.coding.system,CLINICAL,N,,"MEDDRA|SNOMED_CT","ADVERSE_EVENT event_system MEDDRA SNOMED_CT code system"
ADVERSE_EVENT,event_display,VARCHAR,NOT NULL,Human-readable adverse event description,AdverseEvent,event.coding.display,CLINICAL,N,,,"ADVERSE_EVENT event_display human-readable adverse event description"
ADVERSE_EVENT,seriousness,VARCHAR,NULLABLE,Seriousness classification,AdverseEvent,seriousness,CLINICAL,N,,"SERIOUS|NON_SERIOUS|UNKNOWN","ADVERSE_EVENT seriousness SERIOUS NON_SERIOUS UNKNOWN"
ADVERSE_EVENT,severity,VARCHAR,NULLABLE,Severity of the adverse event,AdverseEvent,severity,CLINICAL,N,,"MILD|MODERATE|SEVERE|LIFE_THREATENING","ADVERSE_EVENT severity MILD MODERATE SEVERE LIFE_THREATENING"
ADVERSE_EVENT,onset_datetime,TIMESTAMP_NTZ,NULLABLE,When the adverse event started,AdverseEvent,date,CLINICAL,N,,,"ADVERSE_EVENT onset_datetime when adverse event started"
ADVERSE_EVENT,resolution_datetime,TIMESTAMP_NTZ,NULLABLE,When the adverse event resolved,AdverseEvent,extension,CLINICAL,N,,,"ADVERSE_EVENT resolution_datetime when adverse event resolved nullable"
ADVERSE_EVENT,outcome,VARCHAR,NULLABLE,Outcome of the adverse event,AdverseEvent,outcome,CLINICAL,N,,"RECOVERED|RECOVERING|FATAL|UNKNOWN|OTHER","ADVERSE_EVENT outcome RECOVERED RECOVERING FATAL UNKNOWN OTHER"
ADVERSE_EVENT,suspect_medication_request_id,VARCHAR,NULLABLE FK,Suspected medication causing the event,AdverseEvent,suspectEntity.instance,CLINICAL,N,FK->MEDICATION_REQUEST.medication_request_id,,"ADVERSE_EVENT suspect_medication_request_id FK MEDICATION_REQUEST suspect medication"
ADVERSE_EVENT,suspect_device_id,VARCHAR,NULLABLE,Suspected device causing the event,AdverseEvent,suspectEntity.instance,CLINICAL,N,,,"ADVERSE_EVENT suspect_device_id suspected device causing event nullable"
ADVERSE_EVENT,source,VARCHAR,NOT NULL,Source provenance,AdverseEvent,extension,CLINICAL,N,,"EHR_STRUCTURED|GENAI_NLP_NOTE|OTHER","ADVERSE_EVENT source provenance EHR_STRUCTURED GENAI_NLP_NOTE OTHER"
ADVERSE_EVENT,provenance_document_id,VARCHAR,NULLABLE FK,Foreign key to source note document,AdverseEvent,extension,CLINICAL,N,FK->NOTE_DOCUMENT.document_id,,"ADVERSE_EVENT provenance_document_id FK NOTE_DOCUMENT source provenance"
ADVERSE_EVENT,evidence_text,VARCHAR,NULLABLE,Denormalized citation text from the source note that triggered this extraction,AdverseEvent,extension,CLINICAL,N,,,"ADVERSE_EVENT evidence_text citation text quote source note extraction adverse event"
ADVERSE_EVENT,extraction_confidence,NUMBER(5 4),NULLABLE,Confidence score from the NLP extraction engine (0.0 to 1.0),AdverseEvent,extension,CLINICAL,N,,,"ADVERSE_EVENT extraction_confidence confidence score NLP engine probability"
SOCIAL_HISTORY_OBSERVATION,social_history_id,VARCHAR,PK NOT NULL,Unique identifier for a social history observation,Observation,id,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION social_history_id PK unique identifier social history tobacco alcohol drugs occupation"
SOCIAL_HISTORY_OBSERVATION,patient_id,VARCHAR,NOT NULL,Patient identifier,Observation,subject,CLINICAL,Y,,,"SOCIAL_HISTORY_OBSERVATION patient_id patient identifier PHI"
SOCIAL_HISTORY_OBSERVATION,code,VARCHAR,NULLABLE,Terminology code for the social history type,Observation,code.coding.code,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION code terminology code social history SNOMED LOINC"
SOCIAL_HISTORY_OBSERVATION,code_system,VARCHAR,NULLABLE,Code system for the social history code,Observation,code.coding.system,CLINICAL,N,,"SNOMED_CT|LOINC|ICD10CM","SOCIAL_HISTORY_OBSERVATION code_system SNOMED_CT LOINC ICD10CM Z-codes SDOH"
SOCIAL_HISTORY_OBSERVATION,display,VARCHAR,NOT NULL,Human-readable social history label,Observation,code.coding.display,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION display human-readable social history label"
SOCIAL_HISTORY_OBSERVATION,value_string,VARCHAR,NULLABLE,Free-text social history value,Observation,valueString,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION value_string free-text social history 1 ppd 30 yrs drinks beers"
SOCIAL_HISTORY_OBSERVATION,value_quantity,NUMBER,NULLABLE,Numeric social history value such as pack-years,Observation,valueQuantity.value,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION value_quantity numeric pack-years"
SOCIAL_HISTORY_OBSERVATION,value_unit,VARCHAR,NULLABLE,Unit for the numeric value,Observation,valueQuantity.unit,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION value_unit unit numeric value"
SOCIAL_HISTORY_OBSERVATION,effective_period_start,TIMESTAMP_NTZ,NULLABLE,Start of the effective period,Observation,effectivePeriod.start,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION effective_period_start start effective period"
SOCIAL_HISTORY_OBSERVATION,effective_period_end,TIMESTAMP_NTZ,NULLABLE,End of the effective period,Observation,effectivePeriod.end,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION effective_period_end end effective period nullable"
SOCIAL_HISTORY_OBSERVATION,source,VARCHAR,NOT NULL,Source provenance,Observation,extension,CLINICAL,N,,"EHR_STRUCTURED|GENAI_NLP_NOTE|OTHER","SOCIAL_HISTORY_OBSERVATION source provenance EHR_STRUCTURED GENAI_NLP_NOTE OTHER"
SOCIAL_HISTORY_OBSERVATION,provenance_document_id,VARCHAR,NULLABLE FK,Foreign key to source note document,Observation,extension,CLINICAL,N,FK->NOTE_DOCUMENT.document_id,,"SOCIAL_HISTORY_OBSERVATION provenance_document_id FK NOTE_DOCUMENT source provenance"
SOCIAL_HISTORY_OBSERVATION,sdoh_domain,VARCHAR,NULLABLE,Social Determinants of Health domain category aligned with Gravity Project,Observation,category,CLINICAL,N,,"FOOD_INSECURITY|HOUSING|TRANSPORTATION|FINANCIAL_STRAIN|EDUCATION|SOCIAL_ISOLATION|SAFETY|EMPLOYMENT|SUBSTANCE_USE|TOBACCO|ALCOHOL|VETERAN_STATUS|OTHER","SOCIAL_HISTORY_OBSERVATION sdoh_domain SDOH social determinants of health Gravity Project food insecurity housing transportation financial strain education social isolation safety employment substance use tobacco alcohol veteran"
SOCIAL_HISTORY_OBSERVATION,status,VARCHAR,NOT NULL DEFAULT 'UNKNOWN',Status of the social history observation,Observation,status,CLINICAL,N,,"ACTIVE|RESOLVED|UNKNOWN","SOCIAL_HISTORY_OBSERVATION status active resolved unknown social history current"
SOCIAL_HISTORY_OBSERVATION,screening_instrument,VARCHAR,NULLABLE,SDOH screening tool that produced this observation,Observation,method,CLINICAL,N,,"PRAPARE|AHC_HRSN|NARRATIVE|OTHER","SOCIAL_HISTORY_OBSERVATION screening_instrument PRAPARE AHC_HRSN SDOH screening tool narrative"
SOCIAL_HISTORY_OBSERVATION,evidence_text,VARCHAR,NULLABLE,Denormalized citation text from the source note that triggered this observation,Observation,extension,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION evidence_text citation text quote source note trigger SDOH evidence"
SOCIAL_HISTORY_OBSERVATION,extraction_confidence,NUMBER(5 4),NULLABLE,Confidence score from the NLP extraction engine (0.0 to 1.0),Observation,extension,CLINICAL,N,,,"SOCIAL_HISTORY_OBSERVATION extraction_confidence confidence score NLP engine probability"
FAMILY_MEMBER_HISTORY,family_history_id,VARCHAR,PK NOT NULL,Unique identifier for a family member history record,FamilyMemberHistory,id,CLINICAL,N,,,"FAMILY_MEMBER_HISTORY family_history_id PK unique identifier family member history"
FAMILY_MEMBER_HISTORY,patient_id,VARCHAR,NOT NULL,Patient identifier,FamilyMemberHistory,patient,CLINICAL,Y,,,"FAMILY_MEMBER_HISTORY patient_id patient identifier PHI"
